face_817_196_33.png,187,98,83,240,228,190
face_398_94_107.png,241,169,138,247,237,199
face_132_528_53.png,211,157,129,238,224,189
face_405_754_34.png,216,152,120,240,216,193
face_130_120_95.png,227,163,139,245,231,203
face_440_726_156.png,227,145,114,238,219,180
face_409_218_81.png,232,148,109,243,227,190
face_512_120_26.png,216,125,95,240,225,196
face_520_274_103.png,235,166,137,240,225,206
face_171_659_46.png,232,166,132,238,223,194
face_450_173_6.png,214,115,115,239,238,211
face_477_181_49.png,229,150,122,236,220,199
face_209_121_136.png,226,147,120,235,217,198
face_474_648_2.png,197,103,77,241,224,183
face_752_158_123.png,206,131,91,252,250,191
face_955_136_63.png,217,96,62,252,244,203
face_398_225_45.png,227,177,145,243,225,208
face_249_124_41.png,208,144,114,241,229,194
face_257_214_110.png,245,147,115,250,235,196
face_86_588_117.png,232,153,119,240,225,198
face_1142_166_137.png,234,180,166,241,229,205
face_270_498_26.png,238,172,132,243,233,196
face_261_130_3.png,229,137,136,249,243,219
face_110_371_77.png,231,163,134,237,222,201
face_267_68_30.png,221,165,147,243,233,219
face_1100_417_94.png,228,128,128,253,253,232
face_358_393_83.png,150,83,87,235,229,206
face_192_108_26.png,221,143,112,242,226,197
face_244_68_86.png,223,154,139,237,224,209
face_573_62_54.png,234,184,148,245,235,214
face_363_204_144.png,192,65,53,240,170,125
face_477_712_52.png,230,170,145,241,227,193
face_170_673_16.png,194,113,88,238,221,191
face_56_379_61.png,195,103,83,237,217,188
face_57_260_74.png,249,189,168,252,253,235
face_440_484_50.png,196,112,83,239,226,184
face_245_327_72.png,212,118,92,244,235,202
face_256_612_25.png,193,114,92,240,223,195
face_398_174_17.png,192,127,97,244,235,209
face_373_298_24.png,240,169,144,253,245,220
face_205_316_109.png,229,154,125,240,223,196
face_474_94_86.png,232,164,143,236,225,210
face_327_109_66.png,214,161,144,245,231,199
face_927_190_139.png,236,187,153,242,229,210
face_218_163_82.png,181,114,90,242,229,203
face_381_190_105.png,195,112,87,249,240,213
face_436_535_60.png,240,171,154,238,225,206
face_303_187_64.png,233,177,147,239,225,188
face_120_120_112.png,147,80,82,232,224,200
face_644_94_68.png,247,171,141,248,239,199
face_250_22_53.png,206,113,93,243,224,184
face_448_501_23.png,231,160,135,241,222,192
face_86_225_51.png,175,94,85,244,221,183
face_76_61_54.png,220,161,133,236,226,202
face_915_196_77.png,100,71,143,241,228,207
face_231_101_150.png,227,175,161,244,235,216
face_82_110_96.png,207,134,117,239,229,204
face_224_124_101.png,211,129,97,252,247,225
face_736_218_102.png,194,82,64,242,213,172
face_184_554_87.png,199,149,133,246,241,223
face_517_104_23.png,227,165,130,240,220,193
face_266_596_67.png,160,82,82,238,224,191
face_496_76_2.png,205,126,101,233,220,208
face_448_435_96.png,206,104,88,239,222,195
face_396_110_9.png,225,152,127,240,224,206
face_382_92_31.png,222,153,124,240,226,209
face_500_181_43.png,234,186,164,240,223,205
face_358_107_56.png,247,149,133,251,252,241
face_317_317_10.png,239,173,140,245,226,203
face_955_179_115.png,203,88,72,241,224,196
face_327_218_100.png,238,186,145,241,230,206
face_119_179_62.png,230,139,111,244,244,201
face_0_447_142.png,156,90,94,237,232,207
face_242_346_126.png,230,129,109,240,234,199
face_921_224_108.png,236,188,147,244,230,205
face_249_124_38.png,219,95,62,252,243,202
face_265_284_57.png,234,141,117,248,236,202
face_465_250_119.png,228,108,100,247,233,207
face_1258_747_115.png,203,131,102,226,211,179
face_531_113_34.png,200,124,97,244,228,208
face_481_216_159.png,33,5,57,240,218,198
